b4b955c0-3caa-11f0-b345-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('b4b955c0-3caa-11f0-b345-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_19', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629B15480>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629B144C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000014629B172E0>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A3D90>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969510>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969E10>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A950>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A710>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299688B0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996BE20>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B640>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969750>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629B155A0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
df051080-3caa-11f0-88e5-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('df051080-3caa-11f0-88e5-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_20', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629AA0D30>, 'initializer': <function grow at 0x00000146284B6B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629AA2200>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000146299A3D00>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B640>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996BE20>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299688B0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A710>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A950>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969E10>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969510>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146284B7490>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A3D90>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A2950>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
0fa8b968-3cab-11f0-8341-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('0fa8b968-3cab-11f0-8341-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_21', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629B15900>, 'initializer': <function grow at 0x00000146284B6B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629B15240>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000014629B160E0>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629562200>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969510>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969E10>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A950>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A710>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299688B0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996BE20>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B640>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A2950>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A3D90>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
40e4df90-3cab-11f0-bae6-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('40e4df90-3cab-11f0-bae6-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_22', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001462996B400>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629969750>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001462996AA70>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A2950>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629562200>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B640>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996BE20>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299688B0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A710>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A950>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969E10>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969510>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A7A0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
70d8f449-3cab-11f0-9d88-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('70d8f449-3cab-11f0-9d88-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_23', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000146299A0160>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000146299A2E60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000146299A13F0>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969510>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969E10>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A950>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A710>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299688B0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996BE20>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B640>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629562200>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A2950>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A1AB0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
9a0a6157-3cab-11f0-9c83-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('9a0a6157-3cab-11f0-9c83-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_24', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000146299CDEA0>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000146299CDBD0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000146299CCC10>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B640>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996BE20>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299688B0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A710>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A950>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969E10>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969510>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CCB80>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CE0E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDA20>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
c3de06e5-3cab-11f0-a1e2-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('c3de06e5-3cab-11f0-a1e2-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_25', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629AA1E10>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629AA2E60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000014629AA3520>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA0EE0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA1120>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA2B90>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA3D00>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA2200>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA31C0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA0E50>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA3490>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA36D0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA23B0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
e95f62ab-3cab-11f0-adf1-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('e95f62ab-3cab-11f0-adf1-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_26', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000146299A2680>, 'initializer': <function grow at 0x00000146284B6B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000146299A3D90>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000014629AA1FC0>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA36D0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA3490>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA0E50>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA31C0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA2200>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA3D00>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA2B90>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA1120>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA0EE0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA2170>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
14ebb028-3cac-11f0-b2f4-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('14ebb028-3cac-11f0-b2f4-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_27', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001462996AF80>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000146299692D0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000146299A3AC0>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A3D00>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A2E60>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A3E20>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A2C20>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A1750>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A1360>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A17E0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A3A30>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A1D80>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A39A0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
4169970a-3cac-11f0-9d5b-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('4169970a-3cac-11f0-9d5b-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_28', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629AA17E0>, 'initializer': <function grow at 0x00000146284B6B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000146299A25F0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000146299A17E0>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CE0E0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDA20>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CCC10>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDFC0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDAB0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDC60>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CD990>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146284B7490>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A39A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A1D80>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
