dd5bc7d7-3ca0-11f0-9522-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('dd5bc7d7-3ca0-11f0-9522-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_2', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629AA1F30>, 'initializer': <function grow at 0x00000146284B6B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629AA2B00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000014629AA12D0>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEE4D0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEED40>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEEB90>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEEB00>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEEA70>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEE9E0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEE950>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEF640>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEF6D0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA0D30>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
04486ea6-3ca1-11f0-a114-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('04486ea6-3ca1-11f0-a114-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_3', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629AA0B80>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629AA2A70>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000014629AEE440>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEF6D0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEF640>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEE950>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEE9E0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEEA70>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEEB00>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEEB90>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEED40>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEE4D0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AED510>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
2bc06196-3ca1-11f0-8cce-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('2bc06196-3ca1-11f0-8cce-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_4', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001462996A0E0>, 'initializer': <function grow at 0x00000146284B6B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000146299697E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000146299689D0>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B0A0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299684C0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996BD90>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996ADD0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B880>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B1C0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299691B0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969A20>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629968EE0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969120>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
521c2259-3ca1-11f0-a1e2-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('521c2259-3ca1-11f0-a1e2-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_5', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000146299CDB40>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000146299A2CB0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000146299CD990>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A12D0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A3250>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A1F30>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A2320>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDAB0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CE050>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDC60>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDD80>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDEA0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDCF0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
79de1f84-3ca1-11f0-a1e2-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('79de1f84-3ca1-11f0-a1e2-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_6', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629AA3EB0>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629AA35B0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001462996A830>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDEA0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDD80>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDC60>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CE050>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDAB0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969FC0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A290>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A440>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B250>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996AE60>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
bfa76e15-3ca8-11f0-a448-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('bfa76e15-3ca8-11f0-a448-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_7', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629968670>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001462996BBE0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000014629968430>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CE050>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDC60>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDD80>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDEA0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CE0E0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996AE60>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B250>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A440>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A290>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969FC0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
ded84c51-3ca8-11f0-a878-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('ded84c51-3ca8-11f0-a878-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_8', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629AA3EB0>, 'initializer': <function grow at 0x00000146284B6B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000146299A16C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000014629AA1B40>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A290>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A440>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B250>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996AE60>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CE0E0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDEA0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDD80>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDC60>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CE050>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629562200>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
0ac6dcf1-3ca9-11f0-9086-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('0ac6dcf1-3ca9-11f0-9086-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_9', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629968790>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629AA1480>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000014629AA27A0>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CE050>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDC60>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDD80>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDEA0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CE0E0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA1090>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA30A0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA2950>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA11B0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA3880>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
f6bac3f9-3cb6-11f0-8d09-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('f6bac3f9-3cb6-11f0-8d09-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_1', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5ECC4C0>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5ECDB40>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5ECB250>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECAC20>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECB5B0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECA4D0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC9CF0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECA560>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC83A0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC9FC0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECBC70>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC88B0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC8F70>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
1eb9012f-3cb7-11f0-9522-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1eb9012f-3cb7-11f0-9522-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_2', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5ECADD0>, 'initializer': <function grow at 0x000001F3D4AA2B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5ECB760>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5ECBE20>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC88B0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECBC70>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC9FC0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC83A0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECA560>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC9CF0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECA4D0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECB5B0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECAC20>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC8160>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
